,Unnamed: 0,page,product_link,img_link,brand_name,product_name,star,review_count,ingredient,type
10,10,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000183433&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=11,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0018/A00000018343302ko.jpg?l=ko,바이브랩,바이브랩 리바이브 테라피 헤어 브로우 래쉬 세럼 (헤어라인 겸용),4.7,790,"정제수, 글리세린, 부틸렌글라이콜, 1,2-헥산다이올, 트로메타민, 카보머, 프로판다이올, 다이소듐이디티에이, 피이지-40하이드로제네이티드캐스터오일, 사과세포배양추출물, 피피지-26-부테스-26, 지황뿌리추출물, 판테놀, 카프릴릴글라이콜, 구기자추출물, 비치스트로베리추출물, 불가리스매자뿌리추출물, 검은뽕나무열매추출물, 산수유열매추출물, 질경이택사덩이줄기추출물, 에틸헥실글리세린, 모란뿌리추출물, 참마뿌리추출물, 중국토복령추출물, 미리스토일펜타펩타이드-4, 알라닌/히스티딘/라이신폴리펩타이드카퍼에이치씨엘, 하이드록시아세토페논, 동백나무꽃추출물, 칼메그추출물, 카퍼트라이펩타이드-1, 요엽후박나무껍질추출물, 바이오틴, 펜틸렌글라이콜, 레스페데자 카피타타잎/줄기추출물, 스페인감초뿌리추출물, 마데카소사이드, 하이드록시프로필사이클로덱스트린, 병풀추출물, 데실글루코사이드, 감추출물, 동백나무잎추출물, 캐롭열매추출물, 녹차추출물, 황금추출물, 쓴풀추출물, 하수오뿌리추출물, 한련초추출물, 호장근뿌리추출물, 참당귀뿌리추출물, 울금뿌리추출물, 측백나무잎추출물, 생강추출물, 당개나리열매추출물, 오미자추출물, 은행나무잎추출물, 인삼추출물, 잇꽃꽃추출물, 감초뿌리추출물, 검정콩추출물, 산구절초추출물, 무화과추출물, 쑥잎추출물, 약모밀추출물, 영지버섯추출물, 고삼뿌리추출물, 석창포추출물, 마트리카리아꽃추출물, 로즈마리잎추출물, 아스퍼질러스발효물","건성,민감성,탈모"
11,11,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000102316&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=12,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0010/A00000010231606ko.jpg?l=ko,다슈,[변우석 Pick]다슈 안티헤어로스 픽서미스트 120ml (탈모증상완화),4.4,116,"정제수, 변성알코올, 브이피/브이에이코폴리머, 프로필렌글라이콜, 콘민트잎추출물, 향료, 멘톨, 살리실릭애씨드, 부틸렌글라이콜, 판테놀, 산구절초추출물, 알란토인, 스페인감초뿌리추출물, 페녹시에탄올, 다이소듐이디티에이, 석창포뿌리/줄기추출물, 서양측백나무잎추출물, 구기자추출물, 인삼추출물, 뽕나무뿌리추출물, 도꼬마리열매추출물, 바이오틴, 아미노메틸프로판올, 1,2-헥산다이올, 녹차추출물, 돌콩추출물, 에틸헥실글리세린, 시트로넬올, 리모넨, 하이드록시시트로넬알, 리날룰","지성,건성,민감성,탈모"
12,12,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000102560&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=13,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0010/A00000010256009ko.jpg?l=ko,다슈,[변우석 Pick]다슈 안티헤어로스 허브 헤어토닉 150ml (탈모증상완화도움 기능성),4.7,636,"정제수, 변성알코올, 부틸렌글라이콜, 인삼추출물, 서양측백나무잎추출물, 상백피추출물, 구절초추출물, 구기자추출물, 석창포뿌리/줄기추출물, 창이자추출물, ​감초추출물, 박하추출물, 어성초추출물, 녹차추출물, 자소엽추출물, 엘-멘톨, 트로메타민, 살리실산, D-판테놀, DL-피롤리돈카르복실산나트륨액, 하이드록시프로필트리모늄하이드롤라이즈드케라틴, 고삼추출물, 작약추출물, 로즈마리추출물, 비오틴, 하이드롤라이즈드케라틴, 하이드롤라이즈드실크, 하이드롤라이즈드밀단백질, 페녹시에탄올","탈모,비듬,민감성,지루성"
13,13,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000111221&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0011/A00000011122110ko.jpg?l=ko,다슈,[변우석 Pick]다슈 데일리 울트라 홀딩 스칼프 스프레이 200ml (탈모증상완화),4.6,1832,"■ 정제수, 변성알코올, 부틸렌글라이콜, 인삼추출물, 서양측백나무잎추출물, 상백피추출물, 구절초추출물, 구기자추출물, 석창포뿌리/줄기추출물, 창이자추출물, 감초추출물, 박하추출물, 페녹시에탄올, 피브이피, 브이피/브이에이코폴리머, 프로필렌글라이콜, 멘톨, 향료, 살리실릭애씨드, 판테놀, 알란토인, 녹차추출물, 검정콩추출물, 디소듐이디티에이, 바이오틴, 아미노메칠프로판올, 어성초추출물, 자소엽추출물, 고삼추출물, 작약추출물, 로즈마리추출물, 하이드롤라이즈드케라틴, 하이드롤라이즈드실크, 하이드롤라이즈드밀단백질 , 하이드록시프로필트리모늄하이드롤라이즈드케라틴, 1,2-헥산디올, 에칠헥실글리세린","지성,건성,민감성,탈모"
14,14,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000125576&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0012/A00000012557621ko.jpg?l=ko,달리프,[1등헤어토닉] 달리프 클로렐라 탈모증상완화 헤어토닉100ml (단품/기획) [탈모증상완화/두피강화],4.7,13198,"정제수,에탄올,엘-멘톨,살리실릭애씨드,피이지-60하이드로제네이티드캐스터오일,덱스판테놀,부틸렌글라이콜,피씨에이,트로메타민,클로렐라불가리스추출물(1,000ppm),글리세린,1,2-헥산다이올,알지닌,자이언트켈프추출물,다시마추출물,납작파래추출물,겔리듐카르틸라기네움추출물,개청각추출물,프리지어추출물,페퍼민트잎추출물,베르가못잎추출물,마트리카리아꽃추출물,로즈마리잎추출물,라벤더추출물,포르피리듐크루엔툼추출물,에틸헥실글리세린,하이드롤라이즈드옥수수단백질,하이드롤라이즈드콩단백질,하이드롤라이즈드밀단백질,향료,알파-아이소메틸아이오논,벤질살리실레이트,시트로넬올,헥실신남알,하이드록시시트로넬알,리날룰,부틸페닐메틸프로피오날","지성,건성,민감성,탈모"
15,15,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000138447&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0013/A00000013844720ko.jpg?l=ko,달리프,[앞머리&볼륨고정] 달리프글램 스타일링 헤어픽서 200ml [탈모증상완화/두피강화],4.4,3951,"변성알코올, 정제수, 옥틸아크릴아마이드/아크릴레이트/부틸아미노에틸메타크릴레이트코폴리머, 아미노메틸프로판올, 피브이피, 멘톨, 살리실릭애씨드, 판테놀, 코코-베타인, 소듐클로라이드, 생강추출물, 부틸렌글라이콜, 1,2-헥산다이올, 에틸헥실글리세린, 양파추출물, 사철쑥추출물, 브로콜리추출물,메티오닌, 시스테인. 글리세린, 귀리단백질추출물, 돌콩단백질, 하이드롤라이즈드옥수수단백질, 하이드롤라이즈드아마란스단백질, 하이드롤라이즈드코튼씨드단백질, 하이드롤라이즈드감자단백질, 하이드롤라이즈드블래더랙단백질, 쌀단백질, 스위트아몬드단백질, 줄맨드라미씨추출물, 옥수수전분, 벤질알코올, 페녹시에탄올, 포타슘솔베이트, 소듐벤조에이트, 글루코노락톤, 카프릴릴글라이콜, 페네틸알코올, 칼슘글루코네이트, 토코페롤, 향료, 하이드록시시트로넬알,제라니올, 리날룰, 시트로넬올, 헥실신남알, 리모넨, 알파-아이소메틸아이오논","지성,건성,민감성,탈모"
16,16,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000139076&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0013/A00000013907617ko.jpg?l=ko,달리프,[앞머리&볼륨고정] 달리프 스타일링 헤어 픽서 더블기획 (200ml+200ml)[탈모증상완화],4.4,4178,"■ 달리프 글램 스타일링 픽서 200ml변성알코올, 정제수, 옥틸아크릴아마이드/아크릴레이트/부틸아미노에틸메타크릴레이트코폴리머, 아미노메틸프로판올, 피브이피, 멘톨, 살리실릭애씨드, 판테놀, 코코-베타인, 소듐클로라이드, 생강추출물, 부틸렌글라이콜, 1,2-헥산다이올, 에틸헥실글리세린, 양파추출물, 사철쑥추출물, 브로콜리추출물,메티오닌, 시스테인. 글리세린, 귀리단백질추출물, 돌콩단백질, 하이드롤라이즈드옥수수단백질, 하이드롤라이즈드아마란스단백질, 하이드롤라이즈드코튼씨드단백질, 하이드롤라이즈드감자단백질, 하이드롤라이즈드블래더랙단백질, 쌀단백질, 스위트아몬드단백질, 줄맨드라미씨추출물, 옥수수전분, 벤질알코올, 페녹시에탄올, 포타슘솔베이트, 소듐벤조에이트, 글루코노락톤, 카프릴릴글라이콜, 페네틸알코올, 칼슘글루코네이트, 토코페롤, 향료, 하이드록시시트로넬알,제라니올, 리날룰, 시트로넬올, 헥실신남알, 리모넨, 알파-아이소메틸아이오논■ 증정 6ml (일랑로즈향)사이클로펜타실록세인, 다이메티콘, C12-15알킬벤조에이트, 아르간커넬오일, 동백나무씨오일, 달맞이꽃오일, 갈락토미세스발효여과물(0.1 ppm), 아보카도오일, 정제수, 올리브오일, 해바라기씨오일, 하이드롤라이즈드케라틴, 하이드롤라이즈드실크, 하이드롤라이즈드콜라겐, 소듐하이알루로네이트, 부틸렌글라이콜, 페녹시에탄올, 락토바실러스/알로에베라발효여과물, 1,2-헥산다이올, 카프릴릴글라이콜, 알라닌, 알지닌, 아스파틱애씨드, 시스틴, 글루타믹애씨드, 글라이신, 히스티딘, 아이소류신, 류신, 라이신, 메티오닌, 오르니틴, 페닐알라닌, 프롤린, 세린, 타우린, 트레오닌, 트립토판, 타이로신, 발린, 글루타민, 아스파라진, 향료, 벤질벤조에이트, 벤질살리실레이트, 쿠마린, 헥실신남알, 하이드록시시트로넬알, 리날룰■ 증정 6ml (레이니데이향)정제수, 코카미도프로필베타인, 다이소듐라우레스설포석시네이트, 소듐라우로일메틸아미노프로피오네이트, 코카마이드메틸엠이에이, 소듐클로라이드, 소듐코코일알라니네이트, 갈락토미세스발효여과물(10,000 ppm), 글리세린, 폴리쿼터늄-10, 피피지-3카프릴릴에터, 펜타소듐펜테테이트, 아크릴레이트코폴리머, 시트릭애씨드, 부틸렌글라이콜, 로즈마리잎추출물, 라벤더추출물, 페퍼민트잎추출물, 베르가못잎추출물, 프리지어추출물, 마트리카리아꽃추출물, 효모폴리펩타이드, 트로폴론, 소듐피씨에이, 소듐락테이트, 알지닌, 아스파틱애씨드, 피씨에이, 글라이신, 알라닌, 세린, 발린, 트레오닌, 프롤린, 아이소류신, 히스티딘, 페닐알라닌, 누에고치추출물, 1,2-헥산다이올, 헥실렌글라이콜, 라우릴피리디늄클로라이드, 에틸헥실글리세린, 카프릴릴글라이콜, 향료, 벤질살리실레이트, 리모넨, 리날룰, 부틸페닐메틸프로피오날","비듬,지성,건성,민감성,탈모"
17,17,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000141339&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0014/A00000014133908ko.jpg?l=ko,닥터포헤어,닥터포헤어 폴리젠 스칼프 팩 250ml (탈모기능성),4.7,2173,"정제수, 스테아릴알코올, 다이프로필렌글라이콜, 세틸알코올, 솔비톨, 스테아라미도프로필다이메틸아민, 돌콩추출물, 사발팜열매추출물, 하이드롤라이즈드콜라겐, 살구씨오일, 호호바씨오일, 드럼스틱씨오일, 온천수, 아르간커넬오일, 칸디다 봄비콜라/글루코오스/메틸레이프씨데이트발효물, 창포뿌리추출물, 비타민나무열매추출물, 락토바실러스발효물, 울금뿌리추출물, 병풀잎추출물, 편백잎추출물, 알로에베라잎추출물, 참마뿌리추출물, 아이소아밀라우레이트, 카프릴릴글라이콜, 아스파틱애씨드, 에틸헥실글리세린, 엘-멘톨, 살리실릭애씨드, 덱스판테놀, 글리세린, 펜틸렌글라이콜, 1,2-헥산다이올, 부틸렌글라이콜, 카프릴릭/카프릭트라이글리세라이드, 옥탄다이올, 레시틴, 폴리솔베이트80, 토코페롤, 세라마이드엔피, 바이오틴, 메틸프로판다이올, 말토덱스트린, 에탄올, 카페인, 향료, 헥실신남알","지성,건성,민감성,탈모"
18,18,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000147390&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0014/A00000014739002ko.jpg?l=ko,디오디너리,디오디너리 헤어 케어 멀티-펩타이드 세럼 포 헤어 덴시티 60ml,4.7,193,"정제수, 프로판다이올, 부틸렌글라이콜, 글리세린, 카페인, 바이오티노일트라이펩타이드-1, 아세틸테트라펩타이드-3, 유럽잎갈나무목부추출물, 완두콩전조추출물, 황금추출물, 밀배아추출물, 돌콩배아추출물, 붉은토끼풀꽃추출물, 녹차추출물, 아피제닌, 올레아놀릭애씨드, 알지닌, 글라이신, 칼슘글루코네이트, 징크클로라이드, 락틱애씨드, 글루코노락톤, 덱스트란, 말토덱스트린, 하이드록시에틸셀룰로오스, 잔탄검, 펜틸렌글라이콜, 다이메틸아이소소바이드, 폴리솔베이트20, 피피지-26-부테스-26, 피이지-40하이드로제네이티드캐스터오일, 트라이소듐에틸렌다이아민다이석시네이트, 소듐메타바이설파이트, 소듐벤조에이트, 페녹시에탄올, 클로페네신","건성,민감성,탈모"
19,19,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000148189&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0014/A00000014818909ko.jpg?l=ko,밀크바오밥,밀크바오밥 시카 리프레싱 스칼프 팩 500ml,4.7,214,"정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 세테아릴알코올, 베헨트라이모늄클로라이드, 코코넛야자오일, 향료, 아르간커넬오일, 호동씨오일, 부틸렌글라이콜, 다시마추출물, 창포뿌리추출물, 콩오일, 토코페롤, 하이드로제네이티드레시틴, 폴리글리세릴-4카프레이트, 스테아릭애씨드, *병풀추출물, *아시아티코사이드, *마데카소사이드, *마데카식애씨드, *아시아틱애씨드, 우유추출물(1,000ppm), 바오밥나무씨추출물(1,000ppm), 스피어민트잎추출물, 애플민트잎추출물, 페퍼민트잎추출물, 클로로필린-카퍼컴플렉스, 옥수수전분, 마이크로크리스탈린셀룰로오스, 만니톨, 크로뮴옥사이드그린, 수크로오스, 토코페릴아세테이트, 멘톨, 시트릭애씨드, 1,2-헥산다이올, 카프릴릴글라이콜, 에틸헥실글리세린, 소듐벤조에이트, 다이소듐이디티에이, 벤질살리실레이트, 시트랄, 헥실신남알, 리모넨, 리날룰","지성,건성,민감성"
20,20,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000155093&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=21,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015509312ko.jpg?l=ko,달리프,달리프 애플민트 쿨링 스케일러 250g (탈모증상완화/두피노폐물흡착),4.8,2834,"소듐클로라이드 (364,000 ppm), 정제수, 코코-베타인, 코카마이드엠이에이, 글리세린, 소듐라우로일글루타메이트, 다이소듐라우레스설포석시네이트, 피피지-3카프릴릴에터, 에탄올, 멘톨, 소듐벤조에이트, 애플민트잎추출물 (4,400 ppm), 아이소프로필미리스테이트, 트라이하이드록시스테아린, 폴리쿼터늄-10, 덱스판테놀, 살리실릭애씨드, 수크로오스스테아레이트, 콘민트오일, 나이아신아마이드, 펜타소듐펜테테이트, 부틸렌글라이콜, 말토덱스트린, 1,2-헥산다이올, 카라멜, 빙하수, 자이언트켈프추출물, 다시마추출물, 납작파래추출물, 겔리듐 카르틸라기네움추출물, 개청각추출물, 유칼립투스잎추출물, 붉나무추출물, 비니거, 티트리잎추출물, 살비아잎추출물, 동백나무꽃추출물, 펜틸렌글라이콜, 백미꽃추출물, 카프릴릴글라이콜, 사이클로덱스트린, 영릉향추출물, 금불초꽃추출물, 산소","비듬,지성,건성,민감성,탈모"
