,Unnamed: 0,page,product_link,img_link,brand_name,product_name,star,review_count,ingredient,type
21,21,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157550&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015755006ko.jpg?l=ko,밀크바오밥,밀크바오밥 시카 리프레싱 헤어 500ml 2종 택1,4.7,484,"정제수, 다이소듐라우레스설포석시네이트, 코카미도프로필하이드록시설테인, 코카마이드메틸엠이에이, 글리세린, 부틸렌글라이콜, 데실글루코사이드, 다시마추출물, 창포뿌리추출물, 콩오일, 토코페롤, 하이드로제네이티드레시틴, 폴리글리세릴-4카프레이트, 스테아릭애씨드, *병풀추출물, *아시아티코사이드, *마데카소사이드, *마데카식애씨드, *아시아틱애씨드, 우유추출물(1,000ppm), 바오밥나무씨추출물(1,000ppm), 스피어민트잎추출물, 애플민트잎추출물, 페퍼민트잎추출물, 클로로필린-카퍼컴플렉스, 멘톨, 폴리쿼터늄-7, 폴리쿼터늄-10, 시트릭애씨드, 글루코노락톤, 소듐클로라이드, 1,2-헥산다이올, 카프릴릴글라이콜, 에틸헥실글리세린, 소듐벤조에이트, 다이소듐이디티에이, 향료, 시트랄, 헥실신남알, 리모넨, 리날룰","건성,비듬,민감성"
22,22,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157780&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015778015ko.jpg?l=ko,클로란,클로란 망고버터 헤어팩 200ml (손상&건조모발),4.7,87,"정제수, 세틸알코올, 에틸헥실팔미테이트, 베헨아미도프로필다이메틸아민, 다이카프릴릴카보네이트, 세테아릴알코올, 1,2-헥산다이올, 망고씨버터(0.5%), 벤조익애씨드(0.18%), 세테아릴글루코사이드, 향료, 락틱애씨드, 스클레로튬검, 토코페롤, 황색4호(CI19140), 황색5호(CI15985)",민감성
23,23,1,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157784&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015778415ko.jpg?l=ko,클로란,클로란 퀴닌 에델바이스 두피팩 200ml (두피활력&모발강화),4.6,141,"정제수, 하이드록시프로필스타치포스페이트, 세테아릴알코올, 베헨아미도프로필다이메틸아민, 글리세린, 코코-카프릴레이트/카프레이트, 1.2-헥산다이올, 키나나무껍질추출물(0.0097%), 에델바이스꽃/잎추출물(0.00075%), 카페인, 바이오틴, 나이아신아마이드, 판테놀, 해바라기씨오일, 에탄올, 벤조익애씨드, 세테아레스-33, 시트릭애씨드, 향료, 락틱애씨드, 판토락톤, 포타슘솔베이트, 피리독신에이치씨엘, 소듐벤조에이트, 토코페롤, 트라이소듐에틸렌다이아민다이석시네이트","건성,민감성,탈모"
24,24,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157787&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=1,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015778730ko.jpg?l=ko,클로란,클로란 아쿠아민트 두피팩 150ml(두피항산화&쿨링),4.8,370,"정제수, 베헨아미도프로필다이메틸아민, 베헤닐알코올, 글리세린, 다이카프릴릴카보네이트, 베타인, 락틱애씨드, 하이드록시프로필스타치포스페이트, C14-22알코올, 카프릴릭/카프릭트라이글리세라이드, 워터민트꽃/잎/줄기추출물(0.12%),멘톨,벤질살리실레이트,C12-20알킬글루코사이드, 시트릭애씨드, 향료, 구아하이드록시프로필트라이모늄클로라이드, 리날룰, 페녹시에탄올, 프로판다이올, 살리실릭애씨드, 소듐벤조에이트, 토코페롤, 트라이소듐에틸렌다이아민다이석시네이트","지성,건성,민감성"
25,25,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157800&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015780015ko.jpg?l=ko,클로란,클로란 쿠푸아수 버터 리페어 인텐시브 밤 150ml (극손상모발&스타일링),4.5,105,"정제수, 글라이콜팔미테이트, 베헤닐알코올, 카프릴릭/카프릭트라이글리세라이드, 코코넛야자오일, 쿠푸아수씨버터(4.9975%), 베헨아미도프로필다이메틸아민, 다이카프릴릴카보네이트, 세테아릴알코올, 글리세린, 베타인, 1.2-헥산다이올, 해바라기씨오일, 토코페롤, 알파-아이소메틸아이오논, 벤조익애씨드, 카라멜, 세테아릴글루코사이드, 시트랄, 시트릭애씨드, 시트로넬올, 쿠마린, 향료, 제라니올, 락틱애씨드, 리모넨","건성,민감성"
26,26,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157801&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=3,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0015/A00000015780142ko.jpg?l=ko,클로란,클로란 피오니 두피팩 150ml (민감두피&두피진정),4.8,1185,"정제수, 펜틸렌글라이콜, 하이드록시프로필스타치포스페이트, 글리세린, 베타인, 베헨아미도프로필다이메틸아민, 프로필렌글라이콜, 작약뿌리추출물(0.07%), 향료, 락틱애씨드, 스클레로튬검, 트라이소듐에틸렌다이아민다이석시네이트","건성,민감성"
27,27,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000161763&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016176304ko.jpg?l=ko,루톤,루톤 여성두피용 알파 에르겐 헤어토닉 150ml(탈모증상완화),4.8,662,"정제수, 변성알코올, 글리세린, C12-14파레스-12, 캠퍼, 부틸렌글라이콜, 감추출물, 동백나무잎추출물, 캐롭열매추출물, 1,2-헥산다이올, 라이신, 알지닌, 아스파틱애씨드, 트레오닌, 세린, 글루타믹애씨드, 프롤린, 글라이신, 알라닌, 발린, 메티오닌, 아이소류신, 류신, 타이로신, 페닐알라닌, 히스티딘, 시스테인, 트립토판, 아스파라진, 글루타민, 맥아추출물, 쌀겨수, 보리추출물, 쌀추출물, 사과추출물, 당근추출물, 시금치추출물, 녹두싹추출물, 아마씨추출물, 옥수수커넬추출물, 콩추출물, 회향추출물, 호밀추출물, 참깨추출물, 귀리짚추출물, 밀단백질, 석류추출물, 참당귀뿌리추출물, 하수오뿌리추출물, 뽕나무뿌리추출물, 고삼뿌리추출물, 덱스판테놀, 멘톨, 살리실릭애씨드, 바이오틴, 나이아신아마이드, 만니톨, 암모늄글리시리제이트, 카페인, 징크글루코네이트, 가시칠엽수씨추출물, 알란토인, 트레할로오스, 메틸프로판다이올, 클림바졸, 글리세릴카프릴레이트, 다이포타슘글리시리제이트, 에틸헥실글리세린, 다이소듐이디티에이, 유칼립투스잎오일, 센티드제라늄꽃오일, 라벤더오일, 리모넨, 리날룰, 시트로넬올, 제라니올","지성,건성,민감성,탈모"
28,28,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163100&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016310005ko.jpg?l=ko,닥터포헤어,[두피 스케일링] 닥터포헤어 피토프레시 스칼프 헤어 스케일러 200ml,4.7,1356,"정제수, 소듐메틸코코일타우레이트, 코카마이드메틸엠이에이, 글리세린, 코카마이드엠이에이, 코코-베타인, 에탄올, 소듐폴리아크릴레이트, 멘톨, 소듐클로라이드, 폴리솔베이트20, 에틸헥실스테아레이트, 카보머, 코코넛애씨드, 부틸렌글라이콜, 판테놀, 소듐메틸타우레이트, 트라이데세스-6, 페퍼민트오일, 토코페릴아세테이트, 콘민트오일, 살리실릭애씨드, 다이소듐이디티에이, 다이포타슘글리시리제이트, 락틱애씨드, 트레할로오스, 구아하이드록시프로필트라이모늄클로라이드, 밤부사 불가리스수, 티트리잎오일, 벤질살리실레이트, 아인콘위트줄기수, 붉나무충영추출물, 트리리프솝베리열매추출물, 비누풀잎추출물, 드럼스틱씨추출물, 하이드록시시트로넬알, 소듐락테이트, 다이프로필렌글라이콜, 마트리카리아꽃/잎추출물, 로즈마리꽃추출물, 펜틸렌글라이콜, 오레가노잎추출물, 스피어민트추출물, 버지니아풍년화껍질/잎/잔가지추출물, 레몬밤추출물, 동백나무꽃추출물, 토코페롤, 베타-글루칸, 칡뿌리추출물, 시트릭애씨드, 소듐시트레이트, 대왕송잎추출물, 당느릅나무뿌리추출물, 달맞이꽃추출물, 라벤더꽃추출물, 폴릭애씨드, 판토테닉애씨드, 티아민에이치씨엘, 카르니틴에이치씨엘, 아스코빅애씨드, 바이오틴, 리보플라빈, 레티닐팔미테이트, 나이아신, 알진, 프로판다이올, 카프릴릴글라이콜, 알란토인, 에틸헥실글리세린, 1,2-헥산다이올, 페녹시에탄올, 포타슘솔베이트, 소듐벤조에이트, 향료, 리모넨, 리날룰, 파네솔, 제라니올, 시트로넬올","지성,건성,민감성,탈모"
29,29,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163113&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016311302ko.jpg?l=ko,록시땅,록시땅 인텐시브 리페어 마스크 200ml,4.7,9,정제수 세테아릴알코올 다이스테아로일에틸다이모늄클로라이드 세틸에스터 코코-카프릴레이트/카프레이트 글리세린 호호바에스터 해바라기씨왁스 해바라기씨오일 오렌지껍질오일 라벤더오일 센티드제라늄잎오일 검은귀리추출물 일랑일랑꽃오일 안젤리카뿌리오일 안젤리카씨오일 세트리모늄클로라이드 하이드록시에틸셀룰로오스 판테놀 에틸헥실글리세린 폴리글리세린-3 소듐하이드록사이드 레시틴 다이소듐포스페이트 폴리솔베이트60 토코페롤 포타슘솔베이트 소듐포스페이트 시트릭애씨드 향료 리날룰 리모넨 적색산화철,"건성,민감성,탈모"
30,30,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163500&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=7,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016350009ko.jpg?l=ko,그로우어스,그로우어스 씨솔트 테라피 두피스케일러 250g,4.6,537,"소듐클로라이드(352,840ppm), 해수(150,000ppm), 정제수, 글리세린, 코카마이드미파, 소듐라우로일글루타메이트, 데실글루코사이드, 라우릴베타인, 다이소듐라우레스설포석시네이트, 글라이콜다이스테아레이트, 솔비톨, 카프릴릴글라이콜, 멘톨, 다시마가루, 살리실릭애씨드, 판테놀, 구아하이드록시프로필트라이모늄클로라이드, 나이아신아마이드, 다이소듐이디티에이, 씨솔트(1,000ppm), 카라멜, 다이프로필렌글라이콜, 글리세릴카프릴레이트, 부틸렌글라이콜, 스피룰리나 플라텐시스추출물, 1,2-헥산다이올, 다시마추출물, 미역추출물, 에틸헥실글리세린, 향료, 알파-아이소메틸아이오논, 리모넨, 리날룰","비듬,지성,건성,민감성,탈모"
31,31,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000164127&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=8,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016412721ko.jpg?l=ko,달리프,달리프 애플민트 쿨링 스케일러 250g(100g 증정)(탈모증상완화),4.8,2834,"소듐클로라이드 (364,000 ppm), 정제수, 코코-베타인, 코카마이드엠이에이, 글리세린, 소듐라우로일글루타메이트, 다이소듐라우레스설포석시네이트, 피피지-3카프릴릴에터, 에탄올, 멘톨, 소듐벤조에이트, 애플민트잎추출물 (4,400 ppm), 아이소프로필미리스테이트, 트라이하이드록시스테아린, 폴리쿼터늄-10, 덱스판테놀, 살리실릭애씨드, 수크로오스스테아레이트, 콘민트오일, 나이아신아마이드, 펜타소듐펜테테이트, 부틸렌글라이콜, 말토덱스트린, 1,2-헥산다이올, 카라멜, 빙하수, 자이언트켈프추출물, 다시마추출물, 납작파래추출물, 겔리듐 카르틸라기네움추출물, 개청각추출물, 유칼립투스잎추출물, 붉나무추출물, 비니거, 티트리잎추출물, 살비아잎추출물, 동백나무꽃추출물, 펜틸렌글라이콜, 백미꽃추출물, 카프릴릴글라이콜, 사이클로덱스트린, 영릉향추출물, 금불초꽃추출물, 산소","비듬,지성,건성,민감성,탈모"
32,32,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000164646&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=9,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016464612ko.jpg?l=ko,트리셀,트리셀 콜라겐 부스트 스칼프팩 200ml,4.8,112,"정제수, 세테아릴알코올, 프로필렌글라이콜, 다이카프릴릴카보네이트, 메도우폼씨오일, 스테아트라이모늄클로라이드, 베헨트라이모늄클로라이드, 부틸렌글라이콜, 에틸헥실팔미테이트, 카페인, 향료, 카프릴릴글라이콜, 피피지-3벤질에터미리스테이트, 폴리쿼터늄-10, 하이드롤라이즈드콜라겐, 살리실릭애씨드, 덱스판테놀, 아스코빅애씨드, 마그네슘아스코빌포스페이트, 나이아신아마이드, 다이소듐이디티에이, 알지닌, 자주천인국추출물, 당근잎추출물, 시트릭애씨드, 하이드로제네이티드레시틴, 1,2-헥산다이올, 동백나무씨오일, 폴리솔베이트60, 호호바씨오일, 비타민나무열매오일, 병풀추출물, 약모밀추출물, 글리세릴카프릴레이트, 글리세릴폴리메타크릴레이트, 소듐클로라이드, 자이언트켈프추출물, 에틸헥실글리세린, 감태추출물, 수용성콜라겐, 소듐락테이트, 비타민나무열매추출물, 톳추출물, 모자반추출물, 미역추출물, 해바라기씨오일, 청각추출물, 아세틸헥사펩타이드-8, 팔미토일트라이펩타이드-1","지성,건성,민감성,탈모"
