,Unnamed: 0,page,product_link,img_link,brand_name,product_name,star,review_count,ingredient,type
33,33,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165227&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=10,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016522708ko.jpg?l=ko,아로마티카,아로마티카 탈모증상완화 로즈마리 스칼프 스크럽 165g,4.6,1561,"씨솔트, 정제수, 소듐클로라이드, 소듐메틸코코일타우레이트, 글리세린, 코코-베타인, 라우릴베타인, 생강추출물, 잔탄검, 프로판다이올, 에틸헥실글리세린, 로즈마리잎오일(4,630ppm), 로즈마리잎추출물(42ppm), 소나무잎추출물, 바질잎추출물, 홀리바질잎추출물, 오레가노잎추출물, 비피다발효용해물, 락토바실러스발효용해물, 카페인, 덱스판테놀, 드럼스틱씨오일, 멘톨, 살리실릭애씨드, 아틀라스시다나무껍질오일, 분비나무오일, 솔잣나무오일, 나이아신아마이드, 마트리카리아꽃추출물, 마편초추출물, 벤조인나무수지추출물, 다이프로필렌글라이콜, *리모넨, 구아하이드록시프로필트라이모늄클로라이드, 인도멀구슬나무잎추출물, 인도멀구슬나무꽃추출물, 아이비고드열매추출물, 호박가루, 가지열매추출물, 울금뿌리추출물, 참산호말추출물, 다이소듐이디티에이, 1,2-헥산다이올, 에탄올","지성,건성,민감성,탈모"
34,34,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165908&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=11,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016590815ko.jpg?l=ko,엘라스틴,엘라스틴 프로폴리테라 헤어로스컨트롤 4종 택 1 (탈모증상완화),4.8,160,"정제수, 소듐C14-16올레핀설포네이트, 코카미도프로필베타인, 소듐클로라이드, 알지닌, 피피지-3카프릴릴에터, 헥실렌글라이콜, 다이소듐코코암포다이아세테이트, 코코-글루코사이드, 알지닌/라이신폴리펩타이드, 하이드롤라이즈드케라틴, 하이드롤라이즈드콜라겐, 하이드롤라이즈드실크, 티이에이-코코일글루타메이트, 프로폴리스추출물(20 ppm), 로얄젤리추출물, 꿀추출물, 바이오틴, 하이알루로닉애씨드, 카페인, 콘민트잎추출물, 알로에베라잎추출물, 편백잎추출물, 이눌린, 락토코쿠스발효용해물, 효모추출물, 맥주효모추출물, 베타-글루칸, 비피다발효용해물, 락토바실러스발효용해물, 다이아몬드가루, 금, 비니거, 약모밀추출물, 모란가지/꽃/잎추출물, 모란뿌리추출물, 병풀잎추출물, 하수오뿌리추출물, 홍삼추출물, 생강추출물, 영지버섯추출물, 레티놀, 진흙버섯추출물, 석류추출물, 멘톨, 브라질넛씨오일, 드럼스틱씨오일, 호호바씨오일, 세라마이드엔피, 판테놀, 살리실릭애씨드, 나이아신아마이드, 아크릴아미도프로필트라이모늄클로라이드/아크릴레이트코폴리머, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 폴리쿼터늄-73, 폴리쿼터늄-10, 구아하이드록시프로필트라이모늄클로라이드, 시트릭애씨드, 합성플루오르플로고파이트, 테트라소듐이디티에이, 티타늄디옥사이드(CI 77891), 적색산화철, 폴리솔베이트20, 틴옥사이드, 부틸렌글라이콜, 글리세릴올리에이트, 글리세린, 피이지-크로스폴리머, 펜틸렌글라이콜, 에탄올, 1,2-헥산다이올, 아미노메틸프로판올, 소듐시트레이트, 락틱애씨드, 토코페롤, 피이지-150펜타에리스리틸테트라스테아레이트, 피피지-2하이드록시에틸코카마이드, 셀룰로오스아세테이트부티레이트, 에틸헥실글리세린, 소듐벤조에이트, 카프릴릴글라이콜, 폴리쿼터늄-51, 포타슘솔베이트, 소르빅애씨드, 페녹시에탄올, 콜레스테릴헥실다이카바메이트풀루란, 향료, 리모넨, 벤질벤조에이트, 리날룰, 벤질살리실레이트, 알파-아이소메틸아이오논, 시트로넬올, 헥실신남알, 쿠마린, 제라니올, 하이드록시시트로넬알","지성,건성,민감성,탈모"
35,35,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000168894&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=12,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016889402ko.jpg?l=ko,줄라이미,[단독기획] 줄라이미 퍼퓸 논워시 헤어팩 200ml(3종)+논워시 헤어팩 80ml(추가 증정),4.9,327,"정제수, 글리세린, 미리스틸알코올, 사이클로펜타실록세인, 다이메티콘, 세테아릴알코올, 베헨트라이모늄메토설페이트, 세트리모늄클로라이드, 구아하이드록시프로필트라이모늄클로라이드, 폴리쿼터늄-7, 스테아트라이모늄클로라이드, 프로필렌글라이콜, 부틸렌글라이콜, 마트리카리아꽃추출물, 프리지어추출물, 라벤더추출물, 페퍼민트잎추출물, 베르가못잎추출물, 로즈마리잎추출물, 1,2-헥산다이올, 에틸헥실글리세린, 소듐벤조에이트, 페녹시에탄올, 향료, 시트랄, 시트로넬올, 리모넨, 제라니올, 헥실신남알, 리날룰",건성
36,36,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000168895&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=13,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016889502ko.jpg?l=ko,줄라이미,[단독기획] 줄라이미 퍼퓸 논워시 헤어팩 블랙베리 200ml+논워시 헤어팩 80ml(추가 증정),4.5,17,"정제수, 글리세린, 미리스틸알코올, 사이클로펜타실록세인, 다이메티콘, 세테아릴알코올, 베헨트라이모늄메토설페이트, 세트리모늄클로라이드, 페녹시에탄올, 구아하이드록시프로필트라이모늄클로라이드, 스테아트라이모늄클로라이드, 프로필렌글라이콜, 폴리쿼터늄-7, 소듐벤조에이트, 부틸렌글라이콜, 아사이팜열매추출물, 양벚나무열매추출물, 라즈베리추출물, 크랜베리추출물, 카프릴릴글라이콜, 1,2-헥산다이올, 트로폴론, 향료, 시트로넬올, 리모넨, 리날룰",건성
37,37,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000168896&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0016/A00000016889602ko.jpg?l=ko,줄라이미,[단독기획] 줄라이미 퍼퓸 논워시 헤어팩 우디 200ml+논워시 헤어팩 80ml(추가 증정),4.8,169,"정제수, 글리세린, 미리스틸알코올, 사이클로펜타실록세인, 다이메티콘, 세테아릴알코올, 베헨트라이모늄메토설페이트, 세트리모늄클로라이드, 구아하이드록시프로필트라이모늄클로라이드, 폴리쿼터늄-7, 스테아트라이모늄클로라이드, 프로필렌글라이콜, 부틸렌글라이콜, 녹차추출물, 약모밀추출물, 익모초꽃/잎/줄기추출물, 연꽃꽃추출물, 불가리스쑥추출물, 1,2-헥산다이올, 소듐벤조에이트, 페녹시에탄올, 향료, 유제놀, 리날룰",건성
38,38,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000170000&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0017/A00000017000006ko.jpg?l=ko,에퓨놀,에퓨놀 미네랄 솔트 스케일러 150g,4.7,115,"정제수, 소듐C14-16올레핀설포네이트, 다이소듐라우레스설포석시네이트, 라우릴베타인, 소듐코코일이세치오네이트, 코코-글루코사이드, 라우릴하이드록시설테인, 데실글루코사이드, 포스포리피드, 동백나무잎추출물, 캐롭열매추출물, 비누풀추출물, 유자추출물, 달맞이꽃추출물, 당느릅나무뿌리추출물, 대왕송잎추출물, 칡뿌리추출물, 도둑놈의지팡이뿌리추출물, 모하비유카뿌리추출물, 에키네시아뿌리추출물, 인동덩굴꽃추출물, 퀼라자껍질추출물, 티트리잎추출물, 하수오뿌리추출물, 한련초추출물, 락토바실러스/병풀추출발효여과물, 바실러스/잠사추출물발효여과물, 효모/홍삼발효여과물, 감추출물, 병풀추출물, 쐐기풀추출물, 약모밀추출물, 오죽잎추출물, 인카르나타시계꽃전초추출물, 하이드롤라이즈드콜라겐추출물, 사과세포배양추출물, 고추냉이잎추출물, 빙하수, 편백잎추출물, 밀리타리스동충하초균사체추출물, 락토바실러스발효물, 다이프로필렌글라이콜, 부틸렌글라이콜, 1,2-헥산다이올, 글리세린, 코카마이드미파, 소듐클로라이드, 멘톨, 폴리쿼터늄-10, 메틸프로판다이올, 에틸헥실글리세린, 바이오틴, 글리세릴카프릴레이트, 판테놀, 클림바졸, 시트릭애씨드, 피록톤올아민, 살리실릭애씨드, 소듐라우로일메틸아미노프로피오네이트, 프로판다이올, 나이아신아마이드, 페녹시에탄올, 잔탄검, 다이소듐이디티에이, 향료","비듬,지성,건성,민감성,탈모"
39,39,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000173633&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0017/A00000017363305ko.jpg?l=ko,알페신,알페신 카페인 리퀴드 200ml,4.8,56,"정제수, 변성알코올, 향료, 피이지-40하이드로제네이티드캐스터오일, 판테놀, 멘톨, 카페인(0.24%) 징크피씨에이,나이아신아마이드, 시트릭애씨드, 리모넨, 리날룰, 토코페릴아세테이트, 부틸페닐메틸프로피오날, 시트로넬올, 레티닐아세테이트","민감성,탈모"
40,40,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180941&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0018/A00000018094109ko.jpg?l=ko,리필드,[한/중/미 특허] 리필드 사이토카인 탈모앰플 이펙터 15ml,4.5,84,"정제수, 변성알코올, 글리세린, 다이프로필렌글라이콜, 부틸렌글라이콜, 레시틴, 참마뿌리추출물, 제비꽃꽃추출물, 알로에베라잎추출물, 당느릅나무뿌리추출물, 다시마추출물, 엘-멘톨, 1,2-헥산다이올, 살리실릭애씨드, 덱스판테놀, 향료, 알지닌, 카프릴릴글라이콜, 폴리솔베이트20, 카프릴릭/카프릭트라이글리세라이드, 니코티닉애씨드아데닌다이뉴클레오타이드포스페이트, 자일리톨, 삼씨오일, 약모밀추출물, 은행나무잎추출물, 레몬추출물, 편백잎추출물, 밤부사 불가리스추출물, 소나무잎추출물, 측백나무추출물, 글라이신, 프로폴리스추출물, 필리핀오렌지전초오일, 세린, 글루타믹애씨드, 글루타티온, 생강오일, 사이클릭아데노신다이포스페이트리보오스, 아스파틱애씨드, 류신, 폴리글리세릴-4카프레이트, 알라닌, 라이신, 타이로신, 페닐알라닌, 프롤린, 트레오닌, 발린, 아이소류신, 히스티딘, 시스테인, 메티오닌, 나이아신아마이드, 바이오틴, 이노시톨, 소듐아스코빌포스페이트, 토코페롤, 리모넨, 리날룰","지성,건성,민감성,탈모"
41,41,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000182330&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0018/A00000018233002ko.jpg?l=ko,벤튼,벤튼 어니스트 두피 영양제 토닉 앰플 100ml,4.8,208,"락토바실러스/(약모밀/소엽/차나무)잎발효여과물(60%), 정제수, 부틸렌글라이콜, 맥주효모추출물, 1,2-헥산다이올, 감태추출물, C12-13알케스-9, 글리세린, 프로판다이올, 판테놀, 폴리글리세릴-10라우레이트, 알지닌, 나이아신아마이드, 알란토인, 베타인살리실레이트, 카페인, 하이드롤라이즈드실크, 황련뿌리추출물, 뽕나무껍질추출물, 고삼뿌리추출물, 황금추출물, 소듐파이테이트, 알테로모나스발효추출물, 글라이신, 베타인, 팔미토일트라이펩타이드-5, 아세틸헥사펩타이드-8, 약모밀추출물, 녹차추출물, 소엽잎추출물, 검정콩추출물, 폴리글리세릴-10스테아레이트, 세린, 글루타믹애씨드, 아스파틱애씨드, 류신, 알라닌, 라이신, 타이로신, 페닐알라닌, 발린, 트레오닌, 프롤린, 아이소류신, 바이오틴, 히스티딘, 시스테인, 메티오닌, 소듐아스코빌포스페이트, 베타-글루칸, 폴릭애씨드, 피리독신, 토코페롤, 사이아노코발아민, 베타-카로틴, 리놀레익애씨드, 티아민에이치씨엘, 리보플라빈, 멘톨, 멘틸락테이트, 에틸헥실글리세린, 시트릭애씨드, 소듐시트레이트, 하이드로제네이티드레시틴, 카프릴릴글라이콜, 티트리잎오일, 페퍼민트오일, 향료","건성,민감성,탈모"
42,42,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000184627&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0018/A00000018462709ko.jpg?l=ko,트리셀,트리셀 카로틴 쿨링 스케일러 250g,4.9,205,"소듐클로라이드, 정제수, 글리세린, 소듐라우로일글루타메이트, 코카마이드메틸엠이에이, 라우릴베타인, 데실글루코사이드, 다이소듐라우레스설포석시네이트, 솔비톨, 씨솔트, 당근, 멘톨, 소듐라우릴설포아세테이트, 카프릴릭/카프릭트라이글리세라이드, 소듐벤조에이트, 시트릭애씨드, 폴리쿼터늄-7, 라벤더오일, 멕시칸주니퍼오일, 포타슘솔베이트, 일랑일랑꽃오일, 로즈마리잎오일, 오렌지오일, 클레리오일, 베르가모트오일, 베티버뿌리오일, 대왕송오일, 알지닌","건성,비듬"
43,43,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000185356&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0018/A00000018535603ko.jpg?l=ko,올라플렉스,올라플렉스 No.8 본드 인텐스 모이스처 마스크 100ml,4.8,29,"정제수,비스-아미노프로필다이글라이콜다이말리에이트,다이메티콘,세틸알코올,아보카도오일,글리세린,스테아릴알코올,에틸헥실올리베이트,베헨트라이모늄클로라이드,세트리모늄브로마이드,메도우폼씨오일,쌀겨오일,쿼터늄-80,로즈힙씨추출물,세라마이드에이피,세라마이드엔피,하이드롤라이즈드호호바에스터,소듐하이알루로네이트,소듐피씨에이,알지닌,삼씨오일,호호바에스터,판테놀,스쿠알란,잇꽃씨오일,글라이신,알라닌,세린,발린,아이소류신,프롤린,트레오닌,구아하이드록시프로필트라이모늄클로라이드,히스티딘,하이드록시에틸셀룰로오스,페닐알라닌,아스파틱애씨드,피씨에이,포스파티딜콜린,시트릭애씨드,소듐락테이트,에틸헥실글리세린,소듐벤조에이트,페녹시에탄올,비스-세테아릴아모다이메티콘,프로필렌글라이콜,아이소프로필알코올,소듐나이트레이트,토코페롤,향료,시트랄(향료),헥실신남알(향료),리모넨(향료)","건성,민감성,지루성,탈모"
44,44,2,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000191352&dispCatNo=1000001000400070003&trackingCd=Cat1000001000400070003_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC_%EC%86%8C_%EB%91%90%ED%94%BC%ED%8C%A9/%EC%8A%A4%EC%BC%80%EC%9D%BC%EB%9F%AC__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=21,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/10/0000/0019/A00000019135201ko.jpg?l=ko,아베다,아베다 보태니컬 리페어 인텐시브 마스크 라이트 150ML,0.0,0,"정제수,세테아릴알코올,스테아라미도프로필다이메틸아민,베헤닐알코올,베헨트라이모늄클로라이드,글리세린,다이스테아릴다이모늄클로라이드,아보카도오일,잉카피넛씨오일,유차나무씨오일,해바라기씨오일,메도우폼씨오일,베헤닐/옥틸도데실프로판다이올시트레이트크로스폴리머,옥틸도데실시트레이트크로스폴리머,하이드록시프로필암모늄글루코네이트,하이드록시프로필글루콘아마이드,비스-에틸(아이소스테아릴이미다졸린)아이소스테아라마이드,토코페롤,락틱애씨드,코코-카프릴레이트/카프레이트,헵틸운데실레네이트,하이드록시에틸셀룰로오스,소듐글루코네이트,스쿠알란,벤질알코올,향료,리날룰,제라니올,아밀신남알,벤질살리실레이트,시트로넬올,하이드록시시트로넬알,시트랄,벤질벤조에이트,리모넨,타타릭애씨드,소듐벤조에이트,포타슘솔베이트,페녹시에탄올 [ILN47653] - 제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하시거나 본사 고객관리지원팀으로 연락 부탁 드립니다.","건성,민감성,지루성"
